uuid,thumbnail,original_url,iiif_endpoint_url,edition,sheet_id,sub_sheet_id,sub_sub_sheet_id,sheet_title,year,image_name
d7125783-88ef-45e2-a53e-67a0e4c7c23d,"https://dlc.services/iiif-img/7/32/d7125783-88ef-45e2-a53e-67a0e4c7c23d/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/01-05-Terschelling.jpg,https://dlc.services/iiif-img/7/32/d7125783-88ef-45e2-a53e-67a0e4c7c23d,2,1,-1,-1,05 Terschelling,-1,01-05-Terschelling
a548a062-88b1-4c3b-a707-2078c28891f1,"https://dlc.services/iiif-img/7/32/a548a062-88b1-4c3b-a707-2078c28891f1/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/01-Ameland.jpg,https://dlc.services/iiif-img/7/32/a548a062-88b1-4c3b-a707-2078c28891f1,2,1,-1,-1,Ameland,-1,01-Ameland
34f403b9-5e6a-4d6c-a583-016aab906f9e,"https://dlc.services/iiif-img/7/32/34f403b9-5e6a-4d6c-a583-016aab906f9e/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/02-Schiermonnikoog-1.jpg,https://dlc.services/iiif-img/7/32/34f403b9-5e6a-4d6c-a583-016aab906f9e,2,2,1,-1,Schiermonnikoog,-1,02-Schiermonnikoog-1
43194aa3-1834-48ca-a5a1-e3ac22486dd6,"https://dlc.services/iiif-img/7/32/43194aa3-1834-48ca-a5a1-e3ac22486dd6/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/02-Schiermonnikoog-2.jpg,https://dlc.services/iiif-img/7/32/43194aa3-1834-48ca-a5a1-e3ac22486dd6,2,2,2,-1,Schiermonnikoog,-1,02-Schiermonnikoog-2
9ca9aad8-102b-488d-b2ed-db74d4f1278f,"https://dlc.services/iiif-img/7/32/9ca9aad8-102b-488d-b2ed-db74d4f1278f/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/03-Uithuizen-1.jpg,https://dlc.services/iiif-img/7/32/9ca9aad8-102b-488d-b2ed-db74d4f1278f,2,3,1,-1,Uithuizen,-1,03-Uithuizen-1
cc76d7a8-4ea8-4644-ade7-b4b6386cbbec,"https://dlc.services/iiif-img/7/32/cc76d7a8-4ea8-4644-ade7-b4b6386cbbec/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/03-Uithuizen-2.jpg,https://dlc.services/iiif-img/7/32/cc76d7a8-4ea8-4644-ade7-b4b6386cbbec,2,3,2,-1,Uithuizen,-1,03-Uithuizen-2
c7049865-781d-423f-978f-70c40758ba3d,"https://dlc.services/iiif-img/7/32/c7049865-781d-423f-978f-70c40758ba3d/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/03-Uithuizen-3.jpg,https://dlc.services/iiif-img/7/32/c7049865-781d-423f-978f-70c40758ba3d,2,3,3,-1,Uithuizen,-1,03-Uithuizen-3
71d3c5ca-dcf1-4efb-b6da-e410ea4a3413,"https://dlc.services/iiif-img/7/32/71d3c5ca-dcf1-4efb-b6da-e410ea4a3413/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/04-Vlieland-1.jpg,https://dlc.services/iiif-img/7/32/71d3c5ca-dcf1-4efb-b6da-e410ea4a3413,2,4,1,-1,Vlieland,-1,04-Vlieland-1
f2c5b80b-f4fc-4eb5-a24d-1430095bd0f7,"https://dlc.services/iiif-img/7/32/f2c5b80b-f4fc-4eb5-a24d-1430095bd0f7/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/04-Vlieland-2.jpg,https://dlc.services/iiif-img/7/32/f2c5b80b-f4fc-4eb5-a24d-1430095bd0f7,2,4,2,-1,Vlieland,-1,04-Vlieland-2
9e634c37-8572-4b9c-b3f0-21051086155f,"https://dlc.services/iiif-img/7/32/9e634c37-8572-4b9c-b3f0-21051086155f/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/05-Harlingen-1.jpg,https://dlc.services/iiif-img/7/32/9e634c37-8572-4b9c-b3f0-21051086155f,2,5,1,-1,Harlingen,-1,05-Harlingen-1
a61c8f6f-2c6e-4ef6-8edf-e02ad2966fe8,"https://dlc.services/iiif-img/7/32/a61c8f6f-2c6e-4ef6-8edf-e02ad2966fe8/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/05-Harlingen-2.jpg,https://dlc.services/iiif-img/7/32/a61c8f6f-2c6e-4ef6-8edf-e02ad2966fe8,2,5,2,-1,Harlingen,-1,05-Harlingen-2
329e0cbf-51dd-4869-bf79-de61a76311d7,"https://dlc.services/iiif-img/7/32/329e0cbf-51dd-4869-bf79-de61a76311d7/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/05-Harlingen-3.jpg,https://dlc.services/iiif-img/7/32/329e0cbf-51dd-4869-bf79-de61a76311d7,2,5,3,-1,Harlingen,-1,05-Harlingen-3
53a8dc01-86a4-4d47-8504-ff31b386fd4e,"https://dlc.services/iiif-img/7/32/53a8dc01-86a4-4d47-8504-ff31b386fd4e/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/06-Leeuwarden-1.jpg,https://dlc.services/iiif-img/7/32/53a8dc01-86a4-4d47-8504-ff31b386fd4e,2,6,1,-1,Leeuwarden,-1,06-Leeuwarden-1
c6e706fe-7255-4caf-bb5f-c1107cbd0b54,"https://dlc.services/iiif-img/7/32/c6e706fe-7255-4caf-bb5f-c1107cbd0b54/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/06-Leeuwarden-2.jpg,https://dlc.services/iiif-img/7/32/c6e706fe-7255-4caf-bb5f-c1107cbd0b54,2,6,2,-1,Leeuwarden,-1,06-Leeuwarden-2
216b2a67-0531-42d9-836f-160e2fe98f17,"https://dlc.services/iiif-img/7/32/216b2a67-0531-42d9-836f-160e2fe98f17/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/06-Leeuwarden-3.jpg,https://dlc.services/iiif-img/7/32/216b2a67-0531-42d9-836f-160e2fe98f17,2,6,3,-1,Leeuwarden,-1,06-Leeuwarden-3
3391ce66-1ca6-4656-a344-24c1659d63f1,"https://dlc.services/iiif-img/7/32/3391ce66-1ca6-4656-a344-24c1659d63f1/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/06-Leeuwarden-4.jpg,https://dlc.services/iiif-img/7/32/3391ce66-1ca6-4656-a344-24c1659d63f1,2,6,4,-1,Leeuwarden,-1,06-Leeuwarden-4
1836812d-eb3c-407a-b0cc-05b9d152d272,"https://dlc.services/iiif-img/7/32/1836812d-eb3c-407a-b0cc-05b9d152d272/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/09-Helder-1.jpg,https://dlc.services/iiif-img/7/32/1836812d-eb3c-407a-b0cc-05b9d152d272,2,9,1,-1,Helder,-1,09-Helder-1
0c24e555-679a-4652-a2d4-63edd33a453c,"https://dlc.services/iiif-img/7/32/0c24e555-679a-4652-a2d4-63edd33a453c/full/512,/0/default.jpg",https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/2e/tweede-editie/10-Sneek-1.jpg,https://dlc.services/iiif-img/7/32/0c24e555-679a-4652-a2d4-63edd33a453c,2,10,1,-1,Sneek,-1,10-Sneek-1
